module [0,2086]
    import_statement [0,9]
        dotted_name [7,9]
            identifier: os [7,9]
    import_statement [11,22]
        dotted_name [18,22]
            identifier: json [18,22]
    import_statement [24,41]
        dotted_name [31,41]
            identifier: subprocess [31,41]
    import_statement [43,58]
        dotted_name [50,58]
            identifier: tempfile [50,58]
    import_from_statement [60,80]
        from: from [60,64]
        dotted_name [65,68]
            identifier: git [65,68]
        dotted_name [76,80]
            identifier: Repo [76,80]
    import_from_statement [82,133]
        from: from [82,86]
        dotted_name [87,93]
            identifier: pygit2 [87,93]
        dotted_name [101,111]
            identifier: Repository [101,111]
        dotted_name [113,133]
            identifier: GIT_SORT_TOPOLOGICAL [113,133]
    function_definition [139,320]
        identifier: clone_repo [143,153]
        parameters [153,172]
            identifier: author [154,160]
            identifier: repo_name [162,171]
        block [179,301]
            expression_statement [179,236]
                assignment [179,236]
                    identifier: repo_url [179,187]
                    =: = [188,189]
                    string [190,236]
            expression_statement [242,271]
                assignment [242,271]
                    identifier: temp_dir [242,250]
                    =: = [251,252]
                    call [253,271]
                        attribute [253,269]
                            identifier: tempfile [253,261]
                            identifier: mkdtemp [262,269]
                        argument_list [269,271]
            expression_statement [277,292]
                call [277,292]
                    identifier: print [277,282]
                    argument_list [282,292]
                        identifier: temp_dir [283,291]
            expression_statement [298,333]
                call [298,333]
                    attribute [298,313]
                        identifier: Repo [298,302]
                        identifier: clone_from [303,313]
                    argument_list [313,333]
                        identifier: repo_url [314,322]
                        identifier: temp_dir [324,332]
            return_statement [339,354]
                identifier: temp_dir [346,354]
    function_definition [360,416]
        identifier: checkout_tag [364,376]
        parameters [376,392]
            identifier: repo_path [377,386]
            identifier: tag [388,391]
        block [399,431]
            expression_statement [399,421]
                assignment [399,421]
                    identifier: repo [399,403]
                    =: = [404,405]
                    call [406,421]
                        identifier: Repo [406,410]
                        argument_list [410,421]
                            identifier: repo_path [411,420]
            expression_statement [427,449]
                call [427,449]
                    attribute [427,444]
                        attribute [427,435]
                            identifier: repo [427,431]
                            identifier: git [432,435]
                        identifier: checkout [436,444]
                    argument_list [444,449]
                        identifier: tag [445,448]
    function_definition [455,1171]
        identifier: run_gumtree_diff [459,475]
        parameters [475,498]
            identifier: repo_path [476,485]
            identifier: tag1 [487,491]
            identifier: tag2 [493,497]
        comment:     # Create temporary directories for each tag [505,552]
        block [554,1189]
            expression_statement [554,584]
                assignment [554,584]
                    identifier: temp_dir1 [554,563]
                    =: = [564,565]
                    call [566,584]
                        attribute [566,582]
                            identifier: tempfile [566,574]
                            identifier: mkdtemp [575,582]
                        argument_list [582,584]
            expression_statement [590,620]
                assignment [590,620]
                    identifier: temp_dir2 [590,599]
                    =: = [600,601]
                    call [602,620]
                        attribute [602,618]
                            identifier: tempfile [602,610]
                            identifier: mkdtemp [611,618]
                        argument_list [618,620]
            expression_statement [626,662]
                call [626,662]
                    identifier: print [626,631]
                    argument_list [631,662]
                        string [632,661]
            comment:     # Clone the repository twice and checkout the respective tags [670,735]
            expression_statement [737,793]
                call [737,793]
                    attribute [737,787]
                        attribute [737,778]
                            call [737,774]
                                attribute [737,752]
                                    identifier: Repo [737,741]
                                    identifier: clone_from [742,752]
                                argument_list [752,774]
                                    identifier: repo_path [753,762]
                                    identifier: temp_dir1 [764,773]
                            identifier: git [775,778]
                        identifier: checkout [779,787]
                    argument_list [787,793]
                        identifier: tag1 [788,792]
            expression_statement [799,855]
                call [799,855]
                    attribute [799,849]
                        attribute [799,840]
                            call [799,836]
                                attribute [799,814]
                                    identifier: Repo [799,803]
                                    identifier: clone_from [804,814]
                                argument_list [814,836]
                                    identifier: repo_path [815,824]
                                    identifier: temp_dir2 [826,835]
