quality_attribute,project,count
Integrability,tum-pbs/PhiFlow/3.1.0,113
Deployability,tum-pbs/PhiFlow/3.1.0,111
Testability,tum-pbs/PhiFlow/3.1.0,84
Usability,tum-pbs/PhiFlow/3.1.0,79
Availability,tum-pbs/PhiFlow/3.1.0,74
Modifiability,tum-pbs/PhiFlow/3.1.0,73
Performance,tum-pbs/PhiFlow/3.1.0,31
Energy Efficiency,tum-pbs/PhiFlow/3.1.0,12
Security,tum-pbs/PhiFlow/3.1.0,9
Safety,tum-pbs/PhiFlow/3.1.0,7
Modifiability,su2code/SU2/v8.1.0,1085
Usability,su2code/SU2/v8.1.0,672
Testability,su2code/SU2/v8.1.0,525
Deployability,su2code/SU2/v8.1.0,457
Integrability,su2code/SU2/v8.1.0,385
Availability,su2code/SU2/v8.1.0,369
Performance,su2code/SU2/v8.1.0,316
Energy Efficiency,su2code/SU2/v8.1.0,156
Security,su2code/SU2/v8.1.0,147
Safety,su2code/SU2/v8.1.0,132
Deployability,stardist/stardist/0.9.1,182
Usability,stardist/stardist/0.9.1,164
Availability,stardist/stardist/0.9.1,163
Safety,stardist/stardist/0.9.1,143
Modifiability,stardist/stardist/0.9.1,138
Testability,stardist/stardist/0.9.1,94
Performance,stardist/stardist/0.9.1,80
Integrability,stardist/stardist/0.9.1,59
Energy Efficiency,stardist/stardist/0.9.1,30
Security,stardist/stardist/0.9.1,25
Modifiability,sofa-framework/sofa/v24.06.00,17154
Testability,sofa-framework/sofa/v24.06.00,10159
Deployability,sofa-framework/sofa/v24.06.00,6768
Performance,sofa-framework/sofa/v24.06.00,5180
Usability,sofa-framework/sofa/v24.06.00,3822
Integrability,sofa-framework/sofa/v24.06.00,2623
Availability,sofa-framework/sofa/v24.06.00,2065
Safety,sofa-framework/sofa/v24.06.00,1829
Security,sofa-framework/sofa/v24.06.00,989
Energy Efficiency,sofa-framework/sofa/v24.06.00,644
Availability,soedinglab/MMseqs2/15-6f452,21462
Energy Efficiency,soedinglab/MMseqs2/15-6f452,14798
Deployability,soedinglab/MMseqs2/15-6f452,12926
Performance,soedinglab/MMseqs2/15-6f452,9995
Safety,soedinglab/MMseqs2/15-6f452,7897
Security,soedinglab/MMseqs2/15-6f452,6791
Integrability,soedinglab/MMseqs2/15-6f452,5957
Testability,soedinglab/MMseqs2/15-6f452,5737
Usability,soedinglab/MMseqs2/15-6f452,4683
Modifiability,soedinglab/MMseqs2/15-6f452,3221
Testability,scverse/scanpy/1.10.2,2496
Deployability,scverse/scanpy/1.10.2,1688
Usability,scverse/scanpy/1.10.2,1474
Performance,scverse/scanpy/1.10.2,811
Modifiability,scverse/scanpy/1.10.2,692
Availability,scverse/scanpy/1.10.2,675
Integrability,scverse/scanpy/1.10.2,519
Security,scverse/scanpy/1.10.2,453
Safety,scverse/scanpy/1.10.2,206
Energy Efficiency,scverse/scanpy/1.10.2,162
Deployability,scipipe/scipipe/v0.12.0,98
Security,scipipe/scipipe/v0.12.0,73
Availability,scipipe/scipipe/v0.12.0,71
Usability,scipipe/scipipe/v0.12.0,68
Testability,scipipe/scipipe/v0.12.0,51
Integrability,scipipe/scipipe/v0.12.0,40
Energy Efficiency,scipipe/scipipe/v0.12.0,30
Modifiability,scipipe/scipipe/v0.12.0,23
Performance,scipipe/scipipe/v0.12.0,20
Safety,scipipe/scipipe/v0.12.0,9
Modifiability,root-project/root/v6-32-06,89788
Availability,root-project/root/v6-32-06,83517
Integrability,root-project/root/v6-32-06,69579
Performance,root-project/root/v6-32-06,56944
Testability,root-project/root/v6-32-06,38618
Deployability,root-project/root/v6-32-06,32596
Security,root-project/root/v6-32-06,22076
Usability,root-project/root/v6-32-06,21058
Energy Efficiency,root-project/root/v6-32-06,12462
Safety,root-project/root/v6-32-06,11659
Integrability,qutip/qutip/v5.0.4,7377
Modifiability,qutip/qutip/v5.0.4,6446
Deployability,qutip/qutip/v5.0.4,5794
Availability,qutip/qutip/v5.0.4,4678
Testability,qutip/qutip/v5.0.4,4500
Usability,qutip/qutip/v5.0.4,3024
Energy Efficiency,qutip/qutip/v5.0.4,2763
Performance,qutip/qutip/v5.0.4,2712
