,source,keyword,false_positive_False,false_positive_True,total,score,adv_score,total_score
126,ISSUE,test,7,2,9,0.5555555555555556,1.5397207708399179,28
222,RELEASES,perform,7,2,9,0.5555555555555556,1.5397207708399179,28
209,RELEASES,flexible,3,2,5,0.2,0.39771572685331513,12
62,DOCS,encrypt,2,0,2,1.0,1.3990748591120732,8
198,RELEASES,config,2,3,5,-0.2,-0.3497687147780183,6
9,CODE_COMMENT,checkpoint,1,1,2,0.0,0.0,4
72,DOCS,latency,1,0,1,1.0,0.8465735902799727,4
99,ISSUE,config,1,0,1,1.0,0.8465735902799727,4
122,ISSUE,refactor,1,0,1,1.0,0.8465735902799727,4
128,ISSUE,user-friendly,1,0,1,1.0,0.8465735902799727,4
166,ISSUE_COMMENT,multi-thread,1,0,1,1.0,0.8465735902799727,4
173,ISSUE_COMMENT,plugin,1,0,1,1.0,0.8465735902799727,4
191,RELEASES,adapt,1,1,2,0.0,0.0,4
194,RELEASES,benchmark,1,1,2,0.0,0.0,4
207,RELEASES,enhance,1,0,1,1.0,0.8465735902799727,4
231,RELEASES,refactor,1,1,2,0.0,0.0,4
234,RELEASES,rewrite,1,0,1,1.0,0.8465735902799727,4
242,RELEASES,usab,1,1,2,0.0,0.0,4
170,ISSUE_COMMENT,perform,2,5,7,-0.42857142857142855,-0.7869796082505413,2
130,ISSUE,variab,1,2,3,-0.3333333333333333,-0.42328679513998635,2
189,ISSUE_COMMENT,wrap,1,2,3,-0.3333333333333333,-0.42328679513998635,2
214,RELEASES,learn,1,2,3,-0.3333333333333333,-0.42328679513998635,2
70,DOCS,integrat,1,3,4,-0.5,-0.6772588722239782,0
259,WIKI,integrat,1,3,4,-0.5,-0.6772588722239782,0
80,DOCS,perform,1,4,5,-0.6,-0.8465735902799727,-2
143,ISSUE_COMMENT,detect,1,4,5,-0.6,-0.8465735902799727,-2
1,CODE_COMMENT,adapt,0,1,1,-1.0,-0.5,-2
2,CODE_COMMENT,assert,0,1,1,-1.0,-0.5,-2
3,CODE_COMMENT,authenticat,0,1,1,-1.0,-0.5,-2
